"municipio","ano","populacao","cod_ibge"
"MAUÁ",2018,451947,3529401
"MAUÁ",2019,456020,3529401
"MAUÁ",2020,460132,3529401
"MENDONÇA",2018,4971,3529500
"MENDONÇA",2019,5006,3529500
"MENDONÇA",2020,5043,3529500
"MERIDIANO",2018,3762,3529609
"MERIDIANO",2019,3751,3529609
"MERIDIANO",2020,3739,3529609
"MESÓPOLIS",2018,1890,3529658
"MESÓPOLIS",2019,1892,3529658
"MESÓPOLIS",2020,1893,3529658
"MIGUELÓPOLIS",2018,21242,3529708
"MIGUELÓPOLIS",2019,21333,3529708
"MIGUELÓPOLIS",2020,21424,3529708
"MINEIROS DO TIETÊ",2018,12487,3529807
"MINEIROS DO TIETÊ",2019,12542,3529807
"MINEIROS DO TIETÊ",2020,12597,3529807
"MIRA ESTRELA",2018,2916,3530003
"MIRA ESTRELA",2019,2928,3530003
"MIRA ESTRELA",2020,2939,3530003
"MIRACATU",2018,19971,3529906
"MIRACATU",2019,19952,3529906
"MIRACATU",2020,19934,3529906
"MIRANDÓPOLIS",2018,28438,3530102
"MIRANDÓPOLIS",2019,28543,3530102
"MIRANDÓPOLIS",2020,28646,3530102
"MIRANTE DO PARANAPANEMA",2018,17634,3530201
"MIRANTE DO PARANAPANEMA",2019,17701,3530201
"MIRANTE DO PARANAPANEMA",2020,17769,3530201
"MIRASSOL",2018,57062,3530300
"MIRASSOL",2019,57442,3530300
"MIRASSOL",2020,57824,3530300
"MIRASSOLÂNDIA",2018,4621,3530409
"MIRASSOLÂNDIA",2019,4661,3530409
"MIRASSOLÂNDIA",2020,4702,3530409
"MOCOCA",2018,66655,3530508
"MOCOCA",2019,66703,3530508
"MOCOCA",2020,66753,3530508
"MOGI DAS CRUZES",2018,423912,3530607
"MOGI DAS CRUZES",2019,428384,3530607
"MOGI DAS CRUZES",2020,432905,3530607
"MOGI GUAÇU",2018,146200,3530706
"MOGI GUAÇU",2019,147259,3530706
"MOGI GUAÇU",2020,148325,3530706
"MOGI MIRIM",2018,89738,3530805
"MOGI MIRIM",2019,90089,3530805
"MOGI MIRIM",2020,90439,3530805
"MOMBUCA",2018,3320,3530904
"MOMBUCA",2019,3326,3530904
"MOMBUCA",2020,3332,3530904
"MONGAGUÁ",2018,52970,3531100
"MONGAGUÁ",2019,53784,3531100
"MONGAGUÁ",2020,54610,3531100
"MONTE ALEGRE DO SUL",2018,7642,3531209
"MONTE ALEGRE DO SUL",2019,7695,3531209
"MONTE ALEGRE DO SUL",2020,7749,3531209
"MONTE ALTO",2018,48107,3531308
"MONTE ALTO",2019,48256,3531308
"MONTE ALTO",2020,48405,3531308
"MONTE APRAZÍVEL",2018,23181,3531407
"MONTE APRAZÍVEL",2019,23319,3531407
"MONTE APRAZÍVEL",2020,23458,3531407
"MONTE AZUL PAULISTA",2018,18335,3531506
"MONTE AZUL PAULISTA",2019,18263,3531506
"MONTE AZUL PAULISTA",2020,18191,3531506
"MONTE CASTELO",2018,4001,3531605
"MONTE CASTELO",2019,3997,3531605
"MONTE CASTELO",2020,3991,3531605
"MONTE MOR",2018,57423,3531803
"MONTE MOR",2019,58508,3531803
"MONTE MOR",2020,59614,3531803
"MONTEIRO LOBATO",2018,4398,3531704
"MONTEIRO LOBATO",2019,4431,3531704
"MONTEIRO LOBATO",2020,4465,3531704
"MONÇÕES",2018,2169,3531001
"MONÇÕES",2019,2172,3531001
"MONÇÕES",2020,2175,3531001
"MORRO AGUDO",2018,31696,3531902
"MORRO AGUDO",2019,32012,3531902
"MORRO AGUDO",2020,32332,3531902
"MORUNGABA",2018,12958,3532009
"MORUNGABA",2019,13101,3532009
"MORUNGABA",2020,13247,3532009
"MOTUCA",2018,4569,3532058
"MOTUCA",2019,4604,3532058
"MOTUCA",2020,4638,3532058
"MURUTINGA DO SUL",2018,4264,3532108
"MURUTINGA DO SUL",2019,4273,3532108
"MURUTINGA DO SUL",2020,4281,3532108
"NANTES",2018,3000,3532157
"NANTES",2019,3035,3532157
"NANTES",2020,3071,3532157
"NARANDIBA",2018,4727,3532207
"NARANDIBA",2019,4783,3532207
"NARANDIBA",2020,4841,3532207
"NATIVIDADE DA SERRA",2018,6690,3532306
"NATIVIDADE DA SERRA",2019,6694,3532306
"NATIVIDADE DA SERRA",2020,6698,3532306
"NAZARÉ PAULISTA",2018,18041,3532405
"NAZARÉ PAULISTA",2019,18242,3532405
"NAZARÉ PAULISTA",2020,18445,3532405
"NEVES PAULISTA",2018,8659,3532504
"NEVES PAULISTA",2019,8639,3532504
"NEVES PAULISTA",2020,8620,3532504
"NHANDEARA",2018,10787,3532603
"NHANDEARA",2019,10784,3532603
"NHANDEARA",2020,10782,3532603
"NIPOÃ",2018,4843,3532702
"NIPOÃ",2019,4905,3532702
"NIPOÃ",2020,4969,3532702
"NOVA ALIANÇA",2018,6342,3532801
"NOVA ALIANÇA",2019,6396,3532801
"NOVA ALIANÇA",2020,6450,3532801
"NOVA CAMPINA",2018,9425,3532827
"NOVA CAMPINA",2019,9549,3532827
"NOVA CAMPINA",2020,9675,3532827
"NOVA CANAÃ PAULISTA",2018,1970,3532843
"NOVA CANAÃ PAULISTA",2019,1953,3532843
"NOVA CANAÃ PAULISTA",2020,1937,3532843
"NOVA CASTILHO",2018,1167,3532868
"NOVA CASTILHO",2019,1172,3532868
"NOVA CASTILHO",2020,1176,3532868
"NOVA EUROPA",2018,10463,3532900
"NOVA EUROPA",2019,10605,3532900
"NOVA EUROPA",2020,10749,3532900
"NOVA GRANADA",2018,20578,3533007
"NOVA GRANADA",2019,20748,3533007
"NOVA GRANADA",2020,20918,3533007
"NOVA GUATAPORANGA",2018,2189,3533106
"NOVA GUATAPORANGA",2019,2190,3533106
"NOVA GUATAPORANGA",2020,2191,3533106
"NOVA INDEPENDÊNCIA",2018,3607,3533205
"NOVA INDEPENDÊNCIA",2019,3668,3533205
"NOVA INDEPENDÊNCIA",2020,3731,3533205
"NOVA LUZITÂNIA",2018,3936,3533304
"NOVA LUZITÂNIA",2019,3989,3533304
"NOVA LUZITÂNIA",2020,4044,3533304
"NOVA ODESSA",2018,56767,3533403
"NOVA ODESSA",2019,57399,3533403
"NOVA ODESSA",2020,58039,3533403
"NOVAIS",2018,5339,3533254
"NOVAIS",2019,5423,3533254
"NOVAIS",2020,5509,3533254
"NOVO HORIZONTE",2018,38504,3533502
"NOVO HORIZONTE",2019,38728,3533502
"NOVO HORIZONTE",2020,38954,3533502
"NUPORANGA",2018,7183,3533601
"NUPORANGA",2019,7225,3533601
"NUPORANGA",2020,7268,3533601
"OCAUÇU",2018,4148,3533700
"OCAUÇU",2019,4147,3533700
"OCAUÇU",2020,4146,3533700
"ÓLEO",2018,2550,3533809
"ÓLEO",2019,2538,3533809
"ÓLEO",2020,2527,3533809
"OLÍMPIA",2018,52055,3533908
"OLÍMPIA",2019,52285,3533908
"OLÍMPIA",2020,52516,3533908
"ONDA VERDE",2018,4159,3534005
"ONDA VERDE",2019,4192,3534005
"ONDA VERDE",2020,4225,3534005
"ORIENTE",2018,6231,3534104
"ORIENTE",2019,6248,3534104
"ORIENTE",2020,6265,3534104
"ORINDIÚVA",2018,6640,3534203
"ORINDIÚVA",2019,6752,3534203
"ORINDIÚVA",2020,6866,3534203
"ORLÂNDIA",2018,41801,3534302
"ORLÂNDIA",2019,42033,3534302
"ORLÂNDIA",2020,42266,3534302
"OSASCO",2018,677750,3534401
"OSASCO",2019,679356,3534401
"OSASCO",2020,680964,3534401
"OSCAR BRESSANE",2018,2518,3534500
"OSCAR BRESSANE",2019,2516,3534500
"OSCAR BRESSANE",2020,2514,3534500
"OSVALDO CRUZ",2018,31210,3534609
"OSVALDO CRUZ",2019,31236,3534609
"OSVALDO CRUZ",2020,31263,3534609
"OURINHOS",2018,109043,3534708
"OURINHOS",2019,109763,3534708
"OURINHOS",2020,110489,3534708
"OURO VERDE",2018,8174,3534807
"OURO VERDE",2019,8221,3534807
"OURO VERDE",2020,8268,3534807
"OUROESTE",2018,9515,3534757
"OUROESTE",2019,9645,3534757
"OUROESTE",2020,9777,3534757
"PACAEMBU",2018,13090,3534906
"PACAEMBU",2019,13073,3534906
"PACAEMBU",2020,13056,3534906
"PALESTINA",2018,11962,3535002
"PALESTINA",2019,12060,3535002
"PALESTINA",2020,12160,3535002
"PALMARES PAULISTA",2018,12594,3535101
"PALMARES PAULISTA",2019,12794,3535101
"PALMARES PAULISTA",2020,12997,3535101
"PALMEIRA D'OESTE",2018,9203,3535200
"PALMEIRA D'OESTE",2019,9166,3535200
"PALMEIRA D'OESTE",2020,9130,3535200
"PALMITAL",2018,21523,3535309
"PALMITAL",2019,21561,3535309
"PALMITAL",2020,21599,3535309
"PANORAMA",2018,15078,3535408
"PANORAMA",2019,15138,3535408
"PANORAMA",2020,15199,3535408
"PARAGUAÇU PAULISTA",2018,43812,3535507
"PARAGUAÇU PAULISTA",2019,43996,3535507
"PARAGUAÇU PAULISTA",2020,44180,3535507
"PARAIBUNA",2018,18060,3535606
"PARAIBUNA",2019,18145,3535606
"PARAIBUNA",2020,18230,3535606
"PARAÍSO",2018,6202,3535705
"PARAÍSO",2019,6235,3535705
"PARAÍSO",2020,6269,3535705
"PARANAPANEMA",2018,19517,3535804
"PARANAPANEMA",2019,19739,3535804
"PARANAPANEMA",2020,19962,3535804
"PARANAPUÃ",2018,3879,3535903
"PARANAPUÃ",2019,3886,3535903
"PARANAPUÃ",2020,3892,3535903
"PARAPUÃ",2018,10569,3536000
"PARAPUÃ",2019,10538,3536000
"PARAPUÃ",2020,10507,3536000
"PARDINHO",2018,6226,3536109
"PARDINHO",2019,6309,3536109
"PARDINHO",2020,6392,3536109
"PARIQUERA-AÇU",2018,19094,3536208
"PARIQUERA-AÇU",2019,19172,3536208
"PARIQUERA-AÇU",2020,19251,3536208
"PARISI",2018,2052,3536257
"PARISI",2019,2053,3536257
"PARISI",2020,2054,3536257
"PATROCÍNIO PAULISTA",2018,14174,3536307
"PATROCÍNIO PAULISTA",2019,14318,3536307
"PATROCÍNIO PAULISTA",2020,14463,3536307
"PAULICÉIA",2018,6988,3536406
"PAULICÉIA",2019,7067,3536406
"PAULICÉIA",2020,7146,3536406
"PAULÍNIA",2018,100915,3536505
"PAULÍNIA",2019,102956,3536505
"PAULÍNIA",2020,105037,3536505
"PAULISTÂNIA",2018,1772,3536570
"PAULISTÂNIA",2019,1771,3536570
"PAULISTÂNIA",2020,1769,3536570
"PAULO DE FARIA",2018,8528,3536604
"PAULO DE FARIA",2019,8525,3536604
"PAULO DE FARIA",2020,8521,3536604
"PEDERNEIRAS",2018,44775,3536703
"PEDERNEIRAS",2019,45171,3536703
"PEDERNEIRAS",2020,45570,3536703
"PEDRA BELA",2018,5930,3536802
"PEDRA BELA",2019,5947,3536802
"PEDRA BELA",2020,5964,3536802
"PEDRANÓPOLIS",2018,2445,3536901
"PEDRANÓPOLIS",2019,2433,3536901
"PEDRANÓPOLIS",2020,2422,3536901
"PEDREGULHO",2018,16167,3537008
"PEDREGULHO",2019,16223,3537008
"PEDREGULHO",2020,16279,3537008
"PEDREIRA",2018,45618,3537107
"PEDREIRA",2019,46081,3537107
"PEDREIRA",2020,46548,3537107
"PEDRINHAS PAULISTA",2018,2997,3537156
"PEDRINHAS PAULISTA",2019,3004,3537156
"PEDRINHAS PAULISTA",2020,3010,3537156
"PEDRO DE TOLEDO",2018,10814,3537206
"PEDRO DE TOLEDO",2019,10895,3537206
"PEDRO DE TOLEDO",2020,10977,3537206
"PENÁPOLIS",2018,60362,3537305
"PENÁPOLIS",2019,60568,3537305
"PENÁPOLIS",2020,60774,3537305
"PEREIRA BARRETO",2018,25314,3537404
"PEREIRA BARRETO",2019,25352,3537404
"PEREIRA BARRETO",2020,25391,3537404
"PEREIRAS",2018,8240,3537503
"PEREIRAS",2019,8333,3537503
"PEREIRAS",2020,8428,3537503
"PERUÍBE",2018,64892,3537602
"PERUÍBE",2019,65543,3537602
"PERUÍBE",2020,66201,3537602
"PIACATU",2018,5772,3537701
"PIACATU",2019,5832,3537701
"PIACATU",2020,5891,3537701
"PIEDADE",2018,53230,3537800
"PIEDADE",2019,53383,3537800
"PIEDADE",2020,53536,3537800
"PILAR DO SUL",2018,27867,3537909
"PILAR DO SUL",2019,28043,3537909
"PILAR DO SUL",2020,28221,3537909
"PINDAMONHANGABA",2018,160506,3538006
"PINDAMONHANGABA",2019,162051,3538006
"PINDAMONHANGABA",2020,163611,3538006
"PINDORAMA",2018,16049,3538105
"PINDORAMA",2019,16152,3538105
"PINDORAMA",2020,16255,3538105
"PINHALZINHO",2018,14433,3538204
"PINHALZINHO",2019,14593,3538204
"PINHALZINHO",2020,14755,3538204
"PIQUEROBI",2018,3534,3538303
"PIQUEROBI",2019,3534,3538303
"PIQUEROBI",2020,3535,3538303
"PIQUETE",2018,13718,3538501
"PIQUETE",2019,13683,3538501
"PIQUETE",2020,13647,3538501
"PIRACAIA",2018,26048,3538600
"PIRACAIA",2019,26167,3538600
"PIRACAIA",2020,26287,3538600
"PIRACICABA",2018,385155,3538709
"PIRACICABA",2019,387507,3538709
"PIRACICABA",2020,389873,3538709
"PIRAJU",2018,28571,3538808
"PIRAJU",2019,28572,3538808
"PIRAJU",2020,28574,3538808
"PIRAJUÍ",2018,23199,3538907
"PIRAJUÍ",2019,23228,3538907
"PIRAJUÍ",2020,23259,3538907
"PIRANGI",2018,10792,3539004
"PIRANGI",2019,10807,3539004
"PIRANGI",2020,10823,3539004
"PIRAPORA DO BOM JESUS",2018,18188,3539103
"PIRAPORA DO BOM JESUS",2019,18516,3539103
"PIRAPORA DO BOM JESUS",2020,18851,3539103
"PIRAPOZINHO",2018,26709,3539202
"PIRAPOZINHO",2019,26960,3539202
"PIRAPOZINHO",2020,27213,3539202
"PIRASSUNUNGA",2018,73027,3539301
"PIRASSUNUNGA",2019,73366,3539301
"PIRASSUNUNGA",2020,73706,3539301
"PIRATININGA",2018,12987,3539400
"PIRATININGA",2019,13100,3539400
"PIRATININGA",2020,13213,3539400
"PITANGUEIRAS",2018,37934,3539509
"PITANGUEIRAS",2019,38258,3539509
"PITANGUEIRAS",2020,38584,3539509
"PLANALTO",2018,5031,3539608
"PLANALTO",2019,5098,3539608
"PLANALTO",2020,5167,3539608
"PLATINA",2018,3439,3539707
"PLATINA",2019,3470,3539707
"PLATINA",2020,3501,3539707
"POÁ",2018,113719,3539806
"POÁ",2019,114625,3539806
"POÁ",2020,115538,3539806
"POLONI",2018,5615,3539905
"POLONI",2019,5641,3539905
"POLONI",2020,5667,3539905
"POMPÉIA",2018,21027,3540002
"POMPÉIA",2019,21154,3540002
"POMPÉIA",2020,21282,3540002
"PONGAÍ",2018,3368,3540101
"PONGAÍ",2019,3359,3540101
"PONGAÍ",2020,3351,3540101
"PONTAL",2018,47661,3540200
"PONTAL",2019,48465,3540200
"PONTAL",2020,49283,3540200
"PONTALINDA",2018,4409,3540259
"PONTALINDA",2019,4448,3540259
"PONTALINDA",2020,4487,3540259
"PONTES GESTAL",2018,2524,3540309
"PONTES GESTAL",2019,2526,3540309
"PONTES GESTAL",2020,2528,3540309
"POPULINA",2018,4037,3540408
"POPULINA",2019,4015,3540408
"POPULINA",2020,3995,3540408
"PORANGABA",2018,9122,3540507
"PORANGABA",2019,9215,3540507
"PORANGABA",2020,9310,3540507
"PORTO FELIZ",2018,51149,3540606
"PORTO FELIZ",2019,51422,3540606
"PORTO FELIZ",2020,51697,3540606
"PORTO FERREIRA",2018,53607,3540705
"PORTO FERREIRA",2019,53854,3540705
"PORTO FERREIRA",2020,54102,3540705
"POTIM",2018,20434,3540754
"POTIM",2019,20568,3540754
"POTIM",2020,20702,3540754
"POTIRENDABA",2018,16398,3540804
"POTIRENDABA",2019,16501,3540804
"POTIRENDABA",2020,16605,3540804
"PRACINHA",2018,2899,3540853
"PRACINHA",2019,2907,3540853
"PRACINHA",2020,2913,3540853
"PRADÓPOLIS",2018,20248,3540903
"PRADÓPOLIS",2019,20575,3540903
"PRADÓPOLIS",2020,20907,3540903
"PRAIA GRANDE",2018,306207,3541000
"PRAIA GRANDE",2019,311480,3541000
"PRAIA GRANDE",2020,316844,3541000
"PRATÂNIA",2018,5040,3541059
"PRATÂNIA",2019,5098,3541059
"PRATÂNIA",2020,5156,3541059
"PRESIDENTE ALVES",2018,4036,3541109
"PRESIDENTE ALVES",2019,4028,3541109
"PRESIDENTE ALVES",2020,4020,3541109
"PRESIDENTE BERNARDES",2018,13700,3541208
"PRESIDENTE BERNARDES",2019,13710,3541208
"PRESIDENTE BERNARDES",2020,13720,3541208
"PRESIDENTE EPITÁCIO",2018,42174,3541307
"PRESIDENTE EPITÁCIO",2019,42286,3541307
"PRESIDENTE EPITÁCIO",2020,42400,3541307
"PRESIDENTE PRUDENTE",2018,218544,3541406
"PRESIDENTE PRUDENTE",2019,219805,3541406
"PRESIDENTE PRUDENTE",2020,221073,3541406
"PRESIDENTE VENCESLAU",2018,38000,3541505
"PRESIDENTE VENCESLAU",2019,38002,3541505
"PRESIDENTE VENCESLAU",2020,38005,3541505
"PROMISSÃO",2018,38873,3541604
"PROMISSÃO",2019,39268,3541604
"PROMISSÃO",2020,39667,3541604
"QUADRA",2018,3616,3541653
"QUADRA",2019,3662,3541653
"QUADRA",2020,3708,3541653
"QUATÁ",2018,13710,3541703
"QUATÁ",2019,13822,3541703
"QUATÁ",2020,13935,3541703
"QUEIROZ",2018,3183,3541802
"QUEIROZ",2019,3230,3541802
"QUEIROZ",2020,3279,3541802
"QUELUZ",2018,12404,3541901
"QUELUZ",2019,12523,3541901
"QUELUZ",2020,12644,3541901
"QUINTANA",2018,6403,3542008
"QUINTANA",2019,6451,3542008
"QUINTANA",2020,6500,3542008
"RAFARD",2018,8893,3542107
"RAFARD",2019,8934,3542107
"RAFARD",2020,8976,3542107
"RANCHARIA",2018,28828,3542206
"RANCHARIA",2019,28837,3542206
"RANCHARIA",2020,28847,3542206
"REDENÇÃO DA SERRA",2018,3841,3542305
"REDENÇÃO DA SERRA",2019,3839,3542305
"REDENÇÃO DA SERRA",2020,3837,3542305
"REGENTE FEIJÓ",2018,19298,3542404
"REGENTE FEIJÓ",2019,19395,3542404
"REGENTE FEIJÓ",2020,19491,3542404
"REGINÓPOLIS",2018,7232,3542503
"REGINÓPOLIS",2019,7224,3542503
"REGINÓPOLIS",2020,7215,3542503
"REGISTRO",2018,54133,3542602
"REGISTRO",2019,54174,3542602
"REGISTRO",2020,54216,3542602
"RESTINGA",2018,7309,3542701
"RESTINGA",2019,7401,3542701
"RESTINGA",2020,7493,3542701
"RIBEIRA",2018,3257,3542800
"RIBEIRA",2019,3249,3542800
"RIBEIRA",2020,3242,3542800
"RIBEIRÃO BONITO",2018,12791,3542909
"RIBEIRÃO BONITO",2019,12874,3542909
"RIBEIRÃO BONITO",2020,12959,3542909
"RIBEIRÃO BRANCO",2018,17710,3543006
"RIBEIRÃO BRANCO",2019,17697,3543006
"RIBEIRÃO BRANCO",2020,17685,3543006
"RIBEIRÃO CORRENTE",2018,4587,3543105
"RIBEIRÃO CORRENTE",2019,4625,3543105
"RIBEIRÃO CORRENTE",2020,4664,3543105
"RIBEIRÃO DO SUL",2018,4371,3543204
"RIBEIRÃO DO SUL",2019,4366,3543204
"RIBEIRÃO DO SUL",2020,4360,3543204
"RIBEIRÃO DOS ÍNDIOS",2018,2148,3543238
"RIBEIRÃO DOS ÍNDIOS",2019,2145,3543238
"RIBEIRÃO DOS ÍNDIOS",2020,2141,3543238
"RIBEIRÃO GRANDE",2018,7493,3543253
"RIBEIRÃO GRANDE",2019,7501,3543253
"RIBEIRÃO GRANDE",2020,7510,3543253
"RIBEIRÃO PIRES",2018,117917,3543303
"RIBEIRÃO PIRES",2019,118441,3543303
"RIBEIRÃO PIRES",2020,118968,3543303
"RIBEIRÃO PRETO",2018,669180,3543402
"RIBEIRÃO PRETO",2019,676440,3543402
"RIBEIRÃO PRETO",2020,683777,3543402
"RIFAINA",2018,3460,3543600
"RIFAINA",2019,3464,3543600
"RIFAINA",2020,3468,3543600
"RINCÃO",2018,10476,3543709
"RINCÃO",2019,10486,3543709
"RINCÃO",2020,10496,3543709
"RINÓPOLIS",2018,9757,3543808
"RINÓPOLIS",2019,9738,3543808
