"municipio","ano","populacao","cod_ibge"
"RINÓPOLIS",2020,9720,3543808
"RIO CLARO",2018,198330,3543907
"RIO CLARO",2019,199765,3543907
"RIO CLARO",2020,201212,3543907
"RIO DAS PEDRAS",2018,33493,3544004
"RIO DAS PEDRAS",2019,33951,3544004
"RIO DAS PEDRAS",2020,34416,3544004
"RIO GRANDE DA SERRA",2018,48648,3544103
"RIO GRANDE DA SERRA",2019,49229,3544103
"RIO GRANDE DA SERRA",2020,49816,3544103
"RIOLÂNDIA",2018,11256,3544202
"RIOLÂNDIA",2019,11342,3544202
"RIOLÂNDIA",2020,11431,3544202
"RIVERSUL",2018,5779,3543501
"RIVERSUL",2019,5742,3543501
"RIVERSUL",2020,5705,3543501
"ROSANA",2018,18588,3544251
"ROSANA",2019,18487,3544251
"ROSANA",2020,18387,3544251
"ROSEIRA",2018,10439,3544301
"ROSEIRA",2019,10540,3544301
"ROSEIRA",2020,10642,3544301
"RUBIÁCEA",2018,3034,3544400
"RUBIÁCEA",2019,3070,3544400
"RUBIÁCEA",2020,3106,3544400
"RUBINÉIA",2018,2967,3544509
"RUBINÉIA",2019,2978,3544509
"RUBINÉIA",2020,2989,3544509
"SABINO",2018,5422,3544608
"SABINO",2019,5445,3544608
"SABINO",2020,5468,3544608
"SAGRES",2018,2363,3544707
"SAGRES",2019,2363,3544707
"SAGRES",2020,2362,3544707
"SALES",2018,5942,3544806
"SALES",2019,5995,3544806
"SALES",2020,6050,3544806
"SALES OLIVEIRA",2018,11342,3544905
"SALES OLIVEIRA",2019,11430,3544905
"SALES OLIVEIRA",2020,11518,3544905
"SALESÓPOLIS",2018,16590,3545001
"SALESÓPOLIS",2019,16713,3545001
"SALESÓPOLIS",2020,16838,3545001
"SALMOURÃO",2018,5053,3545100
"SALMOURÃO",2019,5085,3545100
"SALMOURÃO",2020,5117,3545100
"SALTINHO",2018,7721,3545159
"SALTINHO",2019,7790,3545159
"SALTINHO",2020,7860,3545159
"SALTO",2018,113416,3545209
"SALTO",2019,114389,3545209
"SALTO",2020,115372,3545209
"SALTO DE PIRAPORA",2018,43433,3545308
"SALTO DE PIRAPORA",2019,43826,3545308
"SALTO DE PIRAPORA",2020,44223,3545308
"SALTO GRANDE",2018,9029,3545407
"SALTO GRANDE",2019,9062,3545407
"SALTO GRANDE",2020,9095,3545407
"SANDOVALINA",2018,4108,3545506
"SANDOVALINA",2019,4160,3545506
"SANDOVALINA",2020,4211,3545506
"SANTA ADÉLIA",2018,14787,3545605
"SANTA ADÉLIA",2019,14840,3545605
"SANTA ADÉLIA",2020,14892,3545605
"SANTA ALBERTINA",2018,5685,3545704
"SANTA ALBERTINA",2019,5678,3545704
"SANTA ALBERTINA",2020,5672,3545704
"SANTA BÁRBARA D'OESTE",2018,187109,3545803
"SANTA BÁRBARA D'OESTE",2019,187926,3545803
"SANTA BÁRBARA D'OESTE",2020,188745,3545803
"SANTA BRANCA",2018,14099,3546009
"SANTA BRANCA",2019,14138,3546009
"SANTA BRANCA",2020,14179,3546009
"SANTA CLARA D'OESTE",2018,2024,3546108
"SANTA CLARA D'OESTE",2019,2015,3546108
"SANTA CLARA D'OESTE",2020,2006,3546108
"SANTA CRUZ DA CONCEIÇÃO",2018,4280,3546207
"SANTA CRUZ DA CONCEIÇÃO",2019,4315,3546207
"SANTA CRUZ DA CONCEIÇÃO",2020,4349,3546207
"SANTA CRUZ DA ESPERANÇA",2018,2054,3546256
"SANTA CRUZ DA ESPERANÇA",2019,2065,3546256
"SANTA CRUZ DA ESPERANÇA",2020,2077,3546256
"SANTA CRUZ DAS PALMEIRAS",2018,32987,3546306
"SANTA CRUZ DAS PALMEIRAS",2019,33356,3546306
"SANTA CRUZ DAS PALMEIRAS",2020,33729,3546306
"SANTA CRUZ DO RIO PARDO",2018,45671,3546405
"SANTA CRUZ DO RIO PARDO",2019,45890,3546405
"SANTA CRUZ DO RIO PARDO",2020,46110,3546405
"SANTA ERNESTINA",2018,5532,3546504
"SANTA ERNESTINA",2019,5528,3546504
"SANTA ERNESTINA",2020,5525,3546504
"SANTA FÉ DO SUL",2018,30503,3546603
"SANTA FÉ DO SUL",2019,30653,3546603
"SANTA FÉ DO SUL",2020,30804,3546603
"SANTA GERTRUDES",2018,25266,3546702
"SANTA GERTRUDES",2019,25723,3546702
"SANTA GERTRUDES",2020,26189,3546702
"SANTA ISABEL",2018,54191,3546801
"SANTA ISABEL",2019,54637,3546801
"SANTA ISABEL",2020,55086,3546801
"SANTA LÚCIA",2018,8503,3546900
"SANTA LÚCIA",2019,8532,3546900
"SANTA LÚCIA",2020,8562,3546900
"SANTA MARIA DA SERRA",2018,5992,3547007
"SANTA MARIA DA SERRA",2019,6066,3547007
"SANTA MARIA DA SERRA",2020,6141,3547007
"SANTA MERCEDES",2018,2814,3547106
"SANTA MERCEDES",2019,2814,3547106
"SANTA MERCEDES",2020,2813,3547106
"SANTA RITA D'OESTE",2018,2432,3547403
"SANTA RITA D'OESTE",2019,2418,3547403
"SANTA RITA D'OESTE",2020,2404,3547403
"SANTA RITA DO PASSA QUATRO",2018,26408,3547502
"SANTA RITA DO PASSA QUATRO",2019,26397,3547502
"SANTA RITA DO PASSA QUATRO",2020,26385,3547502
"SANTA ROSA DE VITERBO",2018,25264,3547601
"SANTA ROSA DE VITERBO",2019,25434,3547601
"SANTA ROSA DE VITERBO",2020,25604,3547601
"SANTA SALETE",2018,1443,3547650
"SANTA SALETE",2019,1441,3547650
"SANTA SALETE",2020,1440,3547650
"SANTANA DA PONTE PENSA",2018,1532,3547205
"SANTANA DA PONTE PENSA",2019,1520,3547205
"SANTANA DA PONTE PENSA",2020,1509,3547205
"SANTANA DE PARNAÍBA",2018,132317,3547304
"SANTANA DE PARNAÍBA",2019,135194,3547304
"SANTANA DE PARNAÍBA",2020,138132,3547304
"SANTO ANASTÁCIO",2018,20179,3547700
"SANTO ANASTÁCIO",2019,20153,3547700
"SANTO ANASTÁCIO",2020,20127,3547700
"SANTO ANDRÉ",2018,690551,3547809
"SANTO ANDRÉ",2019,692207,3547809
"SANTO ANDRÉ",2020,693867,3547809
"SANTO ANTÔNIO DA ALEGRIA",2018,6572,3547908
"SANTO ANTÔNIO DA ALEGRIA",2019,6605,3547908
"SANTO ANTÔNIO DA ALEGRIA",2020,6637,3547908
"SANTO ANTÔNIO DE POSSE",2018,22424,3548005
"SANTO ANTÔNIO DE POSSE",2019,22635,3548005
"SANTO ANTÔNIO DE POSSE",2020,22849,3548005
"SANTO ANTÔNIO DO ARACANGUÁ",2018,8135,3548054
"SANTO ANTÔNIO DO ARACANGUÁ",2019,8193,3548054
"SANTO ANTÔNIO DO ARACANGUÁ",2020,8252,3548054
"SANTO ANTÔNIO DO JARDIM",2018,5842,3548104
"SANTO ANTÔNIO DO JARDIM",2019,5834,3548104
"SANTO ANTÔNIO DO JARDIM",2020,5826,3548104
"SANTO ANTÔNIO DO PINHAL",2018,6596,3548203
"SANTO ANTÔNIO DO PINHAL",2019,6612,3548203
"SANTO ANTÔNIO DO PINHAL",2020,6628,3548203
"SANTO EXPEDITO",2018,2939,3548302
"SANTO EXPEDITO",2019,2956,3548302
"SANTO EXPEDITO",2020,2972,3548302
"SANTÓPOLIS DO AGUAPEÍ",2018,4593,3548401
"SANTÓPOLIS DO AGUAPEÍ",2019,4630,3548401
"SANTÓPOLIS DO AGUAPEÍ",2020,4668,3548401
"SANTOS",2018,426646,3548500
"SANTOS",2019,427673,3548500
"SANTOS",2020,428703,3548500
"SÃO BENTO DO SAPUCAÍ",2018,10510,3548609
"SÃO BENTO DO SAPUCAÍ",2019,10520,3548609
"SÃO BENTO DO SAPUCAÍ",2020,10530,3548609
"SÃO BERNARDO DO CAMPO",2018,803771,3548708
"SÃO BERNARDO DO CAMPO",2019,807917,3548708
"SÃO BERNARDO DO CAMPO",2020,812086,3548708
"SÃO CAETANO DO SUL",2018,150988,3548807
"SÃO CAETANO DO SUL",2019,151116,3548807
"SÃO CAETANO DO SUL",2020,151244,3548807
"SÃO CARLOS",2018,238834,3548906
"SÃO CARLOS",2019,240726,3548906
"SÃO CARLOS",2020,242632,3548906
"SÃO FRANCISCO",2018,2700,3549003
"SÃO FRANCISCO",2019,2689,3549003
"SÃO FRANCISCO",2020,2677,3549003
"SÃO JOÃO DA BOA VISTA",2018,86679,3549102
"SÃO JOÃO DA BOA VISTA",2019,87008,3549102
"SÃO JOÃO DA BOA VISTA",2020,87340,3549102
"SÃO JOÃO DAS DUAS PONTES",2018,2492,3549201
"SÃO JOÃO DAS DUAS PONTES",2019,2485,3549201
"SÃO JOÃO DAS DUAS PONTES",2020,2476,3549201
"SÃO JOÃO DE IRACEMA",2018,1838,3549250
"SÃO JOÃO DE IRACEMA",2019,1844,3549250
"SÃO JOÃO DE IRACEMA",2020,1850,3549250
"SÃO JOÃO DO PAU D'ALHO",2018,2005,3549300
"SÃO JOÃO DO PAU D'ALHO",2019,1995,3549300
"SÃO JOÃO DO PAU D'ALHO",2020,1985,3549300
"SÃO JOAQUIM DA BARRA",2018,49569,3549409
"SÃO JOAQUIM DA BARRA",2019,49921,3549409
"SÃO JOAQUIM DA BARRA",2020,50274,3549409
"SÃO JOSÉ DA BELA VISTA",2018,8658,3549508
"SÃO JOSÉ DA BELA VISTA",2019,8692,3549508
"SÃO JOSÉ DA BELA VISTA",2020,8727,3549508
"SÃO JOSÉ DO BARREIRO",2018,4069,3549607
"SÃO JOSÉ DO BARREIRO",2019,4069,3549607
"SÃO JOSÉ DO BARREIRO",2020,4070,3549607
"SÃO JOSÉ DO RIO PARDO",2018,52960,3549706
"SÃO JOSÉ DO RIO PARDO",2019,53083,3549706
"SÃO JOSÉ DO RIO PARDO",2020,53206,3549706
"SÃO JOSÉ DO RIO PRETO",2018,440796,3549805
"SÃO JOSÉ DO RIO PRETO",2019,444346,3549805
"SÃO JOSÉ DO RIO PRETO",2020,447924,3549805
"SÃO JOSÉ DOS CAMPOS",2018,695163,3549904
"SÃO JOSÉ DOS CAMPOS",2019,702866,3549904
"SÃO JOSÉ DOS CAMPOS",2020,710654,3549904
"SÃO LOURENÇO DA SERRA",2018,15246,3549953
"SÃO LOURENÇO DA SERRA",2019,15412,3549953
"SÃO LOURENÇO DA SERRA",2020,15579,3549953
"SÃO LUIZ DO PARAITINGA",2018,10531,3550001
"SÃO LUIZ DO PARAITINGA",2019,10549,3550001
"SÃO LUIZ DO PARAITINGA",2020,10569,3550001
"SÃO MANUEL",2018,39326,3550100
"SÃO MANUEL",2019,39450,3550100
"SÃO MANUEL",2020,39574,3550100
"SÃO MIGUEL ARCANJO",2018,31872,3550209
"SÃO MIGUEL ARCANJO",2019,31936,3550209
"SÃO MIGUEL ARCANJO",2020,32000,3550209
"SÃO PAULO",2018,11753659,3550308
"SÃO PAULO",2019,11811516,3550308
"SÃO PAULO",2020,11869660,3550308
"SÃO PEDRO",2018,33725,3550407
"SÃO PEDRO",2019,33966,3550407
"SÃO PEDRO",2020,34208,3550407
"SÃO PEDRO DO TURVO",2018,7329,3550506
"SÃO PEDRO DO TURVO",2019,7348,3550506
"SÃO PEDRO DO TURVO",2020,7369,3550506
"SÃO ROQUE",2018,85844,3550605
"SÃO ROQUE",2019,86636,3550605
"SÃO ROQUE",2020,87435,3550605
"SÃO SEBASTIÃO",2018,84569,3550704
"SÃO SEBASTIÃO",2019,85843,3550704
"SÃO SEBASTIÃO",2020,87135,3550704
"SÃO SEBASTIÃO DA GRAMA",2018,11952,3550803
"SÃO SEBASTIÃO DA GRAMA",2019,11944,3550803
"SÃO SEBASTIÃO DA GRAMA",2020,11936,3550803
"SÃO SIMÃO",2018,14742,3550902
"SÃO SIMÃO",2019,14794,3550902
"SÃO SIMÃO",2020,14847,3550902
"SÃO VICENTE",2018,352794,3551009
"SÃO VICENTE",2019,355352,3551009
"SÃO VICENTE",2020,357929,3551009
"SARAPUÍ",2018,9890,3551108
"SARAPUÍ",2019,9999,3551108
"SARAPUÍ",2020,10110,3551108
"SARUTAIÁ",2018,3639,3551207
"SARUTAIÁ",2019,3642,3551207
"SARUTAIÁ",2020,3646,3551207
"SEBASTIANÓPOLIS DO SUL",2018,3250,3551306
"SEBASTIANÓPOLIS DO SUL",2019,3271,3551306
"SEBASTIANÓPOLIS DO SUL",2020,3293,3551306
"SERRA AZUL",2018,12070,3551405
"SERRA AZUL",2019,12175,3551405
"SERRA AZUL",2020,12282,3551405
"SERRA NEGRA",2018,27255,3551603
"SERRA NEGRA",2019,27347,3551603
"SERRA NEGRA",2020,27440,3551603
"SERRANA",2018,43352,3551504
"SERRANA",2019,43890,3551504
"SERRANA",2020,44434,3551504
"SERTÃOZINHO",2018,120116,3551702
"SERTÃOZINHO",2019,121229,3551702
"SERTÃOZINHO",2020,122355,3551702
"SETE BARRAS",2018,12654,3551801
"SETE BARRAS",2019,12641,3551801
"SETE BARRAS",2020,12628,3551801
"SEVERÍNIA",2018,16806,3551900
"SEVERÍNIA",2019,16965,3551900
"SEVERÍNIA",2020,17126,3551900
"SILVEIRAS",2018,6121,3552007
"SILVEIRAS",2019,6162,3552007
"SILVEIRAS",2020,6204,3552007
"SOCORRO",2018,38407,3552106
"SOCORRO",2019,38595,3552106
"SOCORRO",2020,38783,3552106
"SOROCABA",2018,644397,3552205
"SOROCABA",2019,651434,3552205
"SOROCABA",2020,658547,3552205
"SUD MENNUCCI",2018,7664,3552304
"SUD MENNUCCI",2019,7688,3552304
"SUD MENNUCCI",2020,7713,3552304
"SUMARÉ",2018,275147,3552403
"SUMARÉ",2019,279151,3552403
"SUMARÉ",2020,283212,3552403
"SUZANÁPOLIS",2018,3842,3552551
"SUZANÁPOLIS",2019,3894,3552551
"SUZANÁPOLIS",2020,3947,3552551
"SUZANO",2018,285257,3552502
"SUZANO",2019,288115,3552502
"SUZANO",2020,291002,3552502
"TABAPUÃ",2018,11803,3552601
"TABAPUÃ",2019,11847,3552601
"TABAPUÃ",2020,11892,3552601
"TABATINGA",2018,15658,3552700
"TABATINGA",2019,15777,3552700
"TABATINGA",2020,15897,3552700
"TABOÃO DA SERRA",2018,275988,3552809
"TABOÃO DA SERRA",2019,279902,3552809
"TABOÃO DA SERRA",2020,283871,3552809
"TACIBA",2018,5987,3552908
"TACIBA",2019,6020,3552908
"TACIBA",2020,6054,3552908
"TAGUAÍ",2018,12834,3553005
"TAGUAÍ",2019,13074,3553005
"TAGUAÍ",2020,13319,3553005
"TAIAÇU",2018,6009,3553104
"TAIAÇU",2019,6023,3553104
"TAIAÇU",2020,6037,3553104
"TAIÚVA",2018,6302,3553203
"TAIÚVA",2019,6290,3553203
"TAIÚVA",2020,6278,3553203
"TAMBAÚ",2018,22712,3553302
"TAMBAÚ",2019,22757,3553302
"TAMBAÚ",2020,22803,3553302
"TANABI",2018,24926,3553401
"TANABI",2019,25016,3553401
"TANABI",2020,25105,3553401
"TAPIRAÍ",2018,7732,3553500
"TAPIRAÍ",2019,7716,3553500
"TAPIRAÍ",2020,7699,3553500
"TAPIRATIBA",2018,12627,3553609
"TAPIRATIBA",2019,12618,3553609
"TAPIRATIBA",2020,12610,3553609
"TAQUARAL",2018,2743,3553658
"TAQUARAL",2019,2747,3553658
"TAQUARAL",2020,2751,3553658
"TAQUARITINGA",2018,54381,3553708
"TAQUARITINGA",2019,54439,3553708
"TAQUARITINGA",2020,54499,3553708
"TAQUARITUBA",2018,23029,3553807
"TAQUARITUBA",2019,23111,3553807
"TAQUARITUBA",2020,23193,3553807
"TAQUARIVAÍ",2018,5622,3553856
"TAQUARIVAÍ",2019,5684,3553856
"TAQUARIVAÍ",2020,5746,3553856
"TARABAI",2018,7135,3553906
"TARABAI",2019,7202,3553906
"TARABAI",2020,7269,3553906
"TARUMÃ",2018,14428,3553955
"TARUMÃ",2019,14615,3553955
"TARUMÃ",2020,14806,3553955
"TATUÍ",2018,117558,3554003
"TATUÍ",2019,118833,3554003
"TATUÍ",2020,120123,3554003
"TAUBATÉ",2018,301856,3554102
"TAUBATÉ",2019,304596,3554102
"TAUBATÉ",2020,307361,3554102
"TEJUPÁ",2018,4707,3554201
"TEJUPÁ",2019,4702,3554201
"TEJUPÁ",2020,4697,3554201
"TEODORO SAMPAIO",2018,22219,3554300
"TEODORO SAMPAIO",2019,22316,3554300
"TEODORO SAMPAIO",2020,22414,3554300
"TERRA ROXA",2018,8999,3554409
"TERRA ROXA",2019,9060,3554409
"TERRA ROXA",2020,9121,3554409
"TIETÊ",2018,40244,3554508
"TIETÊ",2019,40656,3554508
"TIETÊ",2020,41073,3554508
"TIMBURI",2018,2572,3554607
"TIMBURI",2019,2565,3554607
"TIMBURI",2020,2557,3554607
"TORRE DE PEDRA",2018,2307,3554656
"TORRE DE PEDRA",2019,2313,3554656
"TORRE DE PEDRA",2020,2320,3554656
"TORRINHA",2018,9635,3554706
"TORRINHA",2019,9675,3554706
"TORRINHA",2020,9713,3554706
"TRABIJU",2018,1670,3554755
"TRABIJU",2019,1686,3554755
"TRABIJU",2020,1703,3554755
"TREMEMBÉ",2018,45066,3554805
"TREMEMBÉ",2019,45519,3554805
"TREMEMBÉ",2020,45978,3554805
"TRÊS FRONTEIRAS",2018,5525,3554904
"TRÊS FRONTEIRAS",2019,5536,3554904
"TRÊS FRONTEIRAS",2020,5547,3554904
"TUIUTI",2018,6439,3554953
"TUIUTI",2019,6499,3554953
"TUIUTI",2020,6557,3554953
"TUPÃ",2018,62950,3555000
"TUPÃ",2019,62897,3555000
"TUPÃ",2020,62843,3555000
"TUPI PAULISTA",2018,14829,3555109
"TUPI PAULISTA",2019,14851,3555109
"TUPI PAULISTA",2020,14878,3555109
"TURIÚBA",2018,1917,3555208
"TURIÚBA",2019,1915,3555208
"TURIÚBA",2020,1912,3555208
"TURMALINA",2018,1836,3555307
"TURMALINA",2019,1821,3555307
"TURMALINA",2020,1805,3555307
"UBARANA",2018,5914,3555356
"UBARANA",2019,5989,3555356
"UBARANA",2020,6066,3555356
"UBATUBA",2018,86870,3555406
"UBATUBA",2019,87887,3555406
"UBATUBA",2020,88916,3555406
"UBIRAJARA",2018,4616,3555505
"UBIRAJARA",2019,4640,3555505
"UBIRAJARA",2020,4663,3555505
"UCHOA",2018,9645,3555604
"UCHOA",2019,9664,3555604
"UCHOA",2020,9683,3555604
"UNIÃO PAULISTA",2018,1712,3555703
"UNIÃO PAULISTA",2019,1725,3555703
"UNIÃO PAULISTA",2020,1739,3555703
"URÂNIA",2018,8660,3555802
"URÂNIA",2019,8636,3555802
"URÂNIA",2020,8611,3555802
"URU",2018,1213,3555901
"URU",2019,1211,3555901
"URU",2020,1207,3555901
"URUPÊS",2018,13081,3556008
"URUPÊS",2019,13122,3556008
"URUPÊS",2020,13164,3556008
"VALENTIM GENTIL",2018,12433,3556107
"VALENTIM GENTIL",2019,12601,3556107
"VALENTIM GENTIL",2020,12770,3556107
"VALINHOS",2018,121809,3556206
"VALINHOS",2019,123268,3556206
"VALINHOS",2020,124742,3556206
"VALPARAÍSO",2018,23711,3556305
"VALPARAÍSO",2019,23849,3556305
"VALPARAÍSO",2020,23988,3556305
"VARGEM",2018,9762,3556354
"VARGEM",2019,9881,3556354
"VARGEM",2020,10000,3556354
"VARGEM GRANDE DO SUL",2018,41075,3556404
"VARGEM GRANDE DO SUL",2019,41287,3556404
"VARGEM GRANDE DO SUL",2020,41501,3556404
"VARGEM GRANDE PAULISTA",2018,50797,3556453
"VARGEM GRANDE PAULISTA",2019,51770,3556453
"VARGEM GRANDE PAULISTA",2020,52762,3556453
"VÁRZEA PAULISTA",2018,118022,3556503
"VÁRZEA PAULISTA",2019,119272,3556503
"VÁRZEA PAULISTA",2020,120535,3556503
"VERA CRUZ",2018,10564,3556602
"VERA CRUZ",2019,10544,3556602
"VERA CRUZ",2020,10524,3556602
"VINHEDO",2018,74858,3556701
"VINHEDO",2019,76178,3556701
"VINHEDO",2020,77521,3556701
"VIRADOURO",2018,18148,3556800
"VIRADOURO",2019,18247,3556800
"VIRADOURO",2020,18347,3556800
"VISTA ALEGRE DO ALTO",2018,7802,3556909
"VISTA ALEGRE DO ALTO",2019,7907,3556909
"VISTA ALEGRE DO ALTO",2020,8014,3556909
"VITÓRIA BRASIL",2018,1756,3556958
"VITÓRIA BRASIL",2019,1759,3556958
"VITÓRIA BRASIL",2020,1760,3556958
"VOTORANTIM",2018,117640,3557006
"VOTORANTIM",2019,118727,3557006
"VOTORANTIM",2020,119824,3557006
"VOTUPORANGA",2018,90432,3557105
"VOTUPORANGA",2019,91094,3557105
"VOTUPORANGA",2020,91760,3557105
"ZACARIAS",2018,2518,3557154
"ZACARIAS",2019,2539,3557154
"ZACARIAS",2020,2560,3557154
